Date,Product,Category,Region,Units_Sold,Unit_Price,Revenue,Cost,Profit
14-02-2024,Headphones,Electronics,North,730,2500,1825000,1469463.15,355536.85
15-02-2024,Tablet,Electronics,Central,265,18000,4770000,3448362.14,1321637.86
16-02-2024,Washing Machine,Appliances,North,944,30000,28320000,20709741.45,7610258.55
17-02-2024,Refrigerator,Appliances,Central,304,35000,10640000,8122792.03,2517207.97
18-02-2024,Refrigerator,Appliances,South,75,35000,2625000,2049600.07,575399.93
19-02-2024,Mobile,Electronics,West,982,25000,24550000,18596415.72,5953584.28
20-02-2024,Headphones,Electronics,West,816,2500,2040000,1685245.16,354754.84
21-02-2024,Jeans,Fashion,North,70,2000,140000,117571.69,22428.31
22-02-2024,Mobile,Electronics,North,877,25000,21925000,18528107.08,3396892.92
23-02-2024,Headphones,Electronics,North,199,2500,497500,327476.54,170023.46
24-02-2024,Shoes,Fashion,South,1038,3500,3633000,2927190.65,705809.35
25-02-2024,Washing Machine,Appliances,North,141,30000,4230000,3218804.22,1011195.78
26-02-2024,TV,Electronics,West,1067,40000,42680000,31257902.94,11422097.06
27-02-2024,Laptop,Electronics,North,941,50000,47050000,31617218.81,15432781.19
28-02-2024,Refrigerator,Appliances,South,936,35000,32760000,27537696.8,5222303.2
29-02-2024,Mobile,Electronics,South,315,25000,7875000,6048490.14,1826509.86
01-03-2024,Rice,Grocery,East,511,60,30660,23609.64,7050.36
02-03-2024,Refrigerator,Appliances,East,75,35000,2625000,2146245.44,478754.56
03-03-2024,Laptop,Electronics,Central,1093,50000,54650000,38540118.56,16109881.44
04-03-2024,Mobile,Electronics,East,806,25000,20150000,14156014.64,5993985.36
05-03-2024,Refrigerator,Appliances,South,859,35000,30065000,25188054.55,4876945.45
06-03-2024,Refrigerator,Appliances,South,231,35000,8085000,5322299.4,2762700.6
07-03-2024,Mobile,Electronics,South,808,25000,20200000,16917471.3,3282528.7
08-03-2024,Shirt,Fashion,North,434,1200,520800,429202.05,91597.95
09-03-2024,Shoes,Fashion,South,845,3500,2957500,1973180.29,984319.71
10-03-2024,Shirt,Fashion,West,317,1200,380400,262219.18,118180.82
11-03-2024,Rice,Grocery,East,983,60,58980,42224.07,16755.93
12-03-2024,Refrigerator,Appliances,North,588,35000,20580000,15932621.07,4647378.93
13-03-2024,Shoes,Fashion,East,88,3500,308000,250707.51,57292.49
14-03-2024,Jeans,Fashion,North,578,2000,1156000,761606.36,394393.64
15-03-2024,Shoes,Fashion,South,405,3500,1417500,1084763.96,332736.04
16-03-2024,TV,Electronics,South,977,40000,39080000,27175849.41,11904150.59
17-03-2024,TV,Electronics,Central,326,40000,13040000,9118864.06,3921135.94
18-03-2024,Laptop,Electronics,Central,693,50000,34650000,29294880.75,5355119.25
19-03-2024,Shirt,Fashion,West,129,1200,154800,123071.85,31728.15
20-03-2024,Oil,Grocery,East,309,180,55620,36440.94,19179.06
21-03-2024,Tablet,Electronics,East,72,18000,1296000,946656.66,349343.34
22-03-2024,Mobile,Electronics,West,196,25000,4900000,3638043.31,1261956.69
23-03-2024,Shirt,Fashion,East,505,1200,606000,412956.22,193043.78
24-03-2024,Refrigerator,Appliances,Central,195,35000,6825000,5719521.56,1105478.44
25-03-2024,Oil,Grocery,South,472,180,84960,63699.88,21260.12
26-03-2024,Refrigerator,Appliances,East,388,35000,13580000,11346762.3,2233237.7
27-03-2024,TV,Electronics,North,1105,40000,44200000,36031791.84,8168208.16
28-03-2024,Headphones,Electronics,South,459,2500,1147500,891436.93,256063.07
29-03-2024,Washing Machine,Appliances,Central,1090,30000,32700000,25220643.06,7479356.94
30-03-2024,Shoes,Fashion,North,873,3500,3055500,2226239.73,829260.27
31-03-2024,Jeans,Fashion,Central,534,2000,1068000,757595.81,310404.19
01-04-2024,Refrigerator,Appliances,South,85,35000,2975000,2302632.85,672367.15
02-04-2024,TV,Electronics,South,777,40000,31080000,20547741.3,10532258.7
03-04-2024,Jeans,Fashion,West,639,2000,1278000,907488.63,370511.37
04-04-2024,Shirt,Fashion,Central,796,1200,955200,710262.85,244937.15
05-04-2024,TV,Electronics,North,175,40000,7000000,5397550.67,1602449.33
06-04-2024,Tablet,Electronics,South,651,18000,11718000,9380868.31,2337131.69
07-04-2024,Jeans,Fashion,West,680,2000,1360000,1044258.02,315741.98
08-04-2024,Jeans,Fashion,South,807,2000,1614000,1184222.01,429777.99
09-04-2024,Jeans,Fashion,Central,1008,2000,2016000,1622645.78,393354.22
10-04-2024,Oil,Grocery,South,376,180,67680,46222.07,21457.93
11-04-2024,Mobile,Electronics,West,872,25000,21800000,17774292.22,4025707.78
12-04-2024,Tablet,Electronics,South,603,18000,10854000,9075176.43,1778823.57
13-04-2024,Refrigerator,Appliances,South,1188,35000,41580000,32577764.33,9002235.67
14-04-2024,Laptop,Electronics,North,844,50000,42200000,33469535.15,8730464.85
15-04-2024,Washing Machine,Appliances,Central,1099,30000,32970000,23141155.72,9828844.28
16-04-2024,Jeans,Fashion,North,770,2000,1540000,1010405.86,529594.14
17-04-2024,Shoes,Fashion,Central,519,3500,1816500,1534016.48,282483.52
18-04-2024,Tablet,Electronics,West,523,18000,9414000,6712940.07,2701059.93
19-04-2024,Refrigerator,Appliances,West,420,35000,14700000,10143938.86,4556061.14
20-04-2024,Laptop,Electronics,Central,351,50000,17550000,12845392.17,4704607.83
21-04-2024,Shirt,Fashion,West,666,1200,799200,531240.38,267959.62
22-04-2024,Refrigerator,Appliances,North,1009,35000,35315000,27191927.36,8123072.64
23-04-2024,Mobile,Electronics,North,457,25000,11425000,9307804.58,2117195.42
24-04-2024,Tablet,Electronics,South,904,18000,16272000,13692053.57,2579946.43
25-04-2024,Laptop,Electronics,North,80,50000,4000000,3143524.42,856475.58
26-04-2024,Rice,Grocery,East,210,60,12600,9251.36,3348.64
27-04-2024,Laptop,Electronics,North,753,50000,37650000,27011081,10638919
28-04-2024,Refrigerator,Appliances,North,1094,35000,38290000,31757211.03,6532788.97
29-04-2024,Washing Machine,Appliances,East,986,30000,29580000,24518235.95,5061764.05
30-04-2024,Tablet,Electronics,West,426,18000,7668000,4990880.7,2677119.3
01-05-2024,TV,Electronics,West,1153,40000,46120000,32182173.48,13937826.52
02-05-2024,TV,Electronics,Central,465,40000,18600000,15554253.58,3045746.42
03-05-2024,Headphones,Electronics,South,491,2500,1227500,952984.59,274515.41
04-05-2024,TV,Electronics,West,288,40000,11520000,8113150.15,3406849.85
05-05-2024,Headphones,Electronics,South,1145,2500,2862500,2181216.2,681283.8
06-05-2024,Laptop,Electronics,South,685,50000,34250000,24102159.74,10147840.26
07-05-2024,Shoes,Fashion,West,873,3500,3055500,2541250.34,514249.66
08-05-2024,Shirt,Fashion,Central,278,1200,333600,218387.54,115212.46
09-05-2024,Shoes,Fashion,West,787,3500,2754500,1959714.52,794785.48
10-05-2024,Tablet,Electronics,South,120,18000,2160000,1461231.4,698768.6
11-05-2024,Headphones,Electronics,South,1113,2500,2782500,2333897.3,448602.7
12-05-2024,Oil,Grocery,West,203,180,36540,24490.87,12049.13
13-05-2024,Headphones,Electronics,East,1083,2500,2707500,1828341.44,879158.56
14-05-2024,TV,Electronics,East,385,40000,15400000,11687521.48,3712478.52
15-05-2024,Tablet,Electronics,South,157,18000,2826000,1981623.62,844376.38
16-05-2024,Washing Machine,Appliances,West,526,30000,15780000,11988629.88,3791370.12
17-05-2024,Shoes,Fashion,Central,438,3500,1533000,1259349.47,273650.53
18-05-2024,Headphones,Electronics,North,782,2500,1955000,1381108.02,573891.98
19-05-2024,Tablet,Electronics,West,85,18000,1530000,1039122.18,490877.82
20-05-2024,Jeans,Fashion,North,1076,2000,2152000,1561921.51,590078.49
21-05-2024,Rice,Grocery,North,396,60,23760,17951.57,5808.43
22-05-2024,Jeans,Fashion,West,515,2000,1030000,723832.85,306167.15
23-05-2024,Mobile,Electronics,South,1130,25000,28250000,21452286.13,6797713.87
24-05-2024,TV,Electronics,South,271,40000,10840000,8603157.77,2236842.23
25-05-2024,Shirt,Fashion,North,361,1200,433200,324955.76,108244.24
26-05-2024,Tablet,Electronics,East,1153,18000,20754000,14215592.92,6538407.08
27-05-2024,Laptop,Electronics,West,963,50000,48150000,38344242.79,9805757.21
28-05-2024,Jeans,Fashion,South,817,2000,1634000,1195983.7,438016.3
29-05-2024,Tablet,Electronics,Central,1167,18000,21006000,15410169.55,5595830.45
30-05-2024,Shoes,Fashion,West,590,3500,2065000,1711417.18,353582.82
31-05-2024,Shoes,Fashion,West,946,3500,3311000,2521372.02,789627.98
01-06-2024,Refrigerator,Appliances,West,190,35000,6650000,4914484.06,1735515.94
02-06-2024,Shoes,Fashion,West,809,3500,2831500,2327496.52,504003.48
03-06-2024,Shoes,Fashion,East,208,3500,728000,497565.02,230434.98
04-06-2024,Shoes,Fashion,West,288,3500,1008000,751643.1,256356.9
05-06-2024,Oil,Grocery,South,923,180,166140,122531.68,43608.32
06-06-2024,Tablet,Electronics,North,802,18000,14436000,10811851.79,3624148.21
07-06-2024,Shoes,Fashion,East,916,3500,3206000,2279512.36,926487.64
08-06-2024,Refrigerator,Appliances,Central,593,35000,20755000,14988340.21,5766659.79
09-06-2024,Shoes,Fashion,South,188,3500,658000,483848.42,174151.58
10-06-2024,Shoes,Fashion,South,598,3500,2093000,1584666.21,508333.79
11-06-2024,Oil,Grocery,North,434,180,78120,66278.3,11841.7
12-06-2024,TV,Electronics,Central,837,40000,33480000,24612788.7,8867211.3
13-06-2024,Rice,Grocery,North,58,60,3480,2855.15,624.85
14-06-2024,TV,Electronics,Central,697,40000,27880000,21208386.29,6671613.71
15-06-2024,Headphones,Electronics,South,471,2500,1177500,902541.46,274958.54
16-06-2024,Laptop,Electronics,South,192,50000,9600000,6990932.85,2609067.15
17-06-2024,Laptop,Electronics,West,497,50000,24850000,18892812.34,5957187.66
18-06-2024,Laptop,Electronics,Central,389,50000,19450000,12814459.67,6635540.33
19-06-2024,Laptop,Electronics,North,115,50000,5750000,4060723.73,1689276.27
20-06-2024,TV,Electronics,South,607,40000,24280000,18673564.95,5606435.05
21-06-2024,Oil,Grocery,East,557,180,100260,73706.97,26553.03
22-06-2024,Headphones,Electronics,Central,430,2500,1075000,875351.43,199648.57
23-06-2024,Headphones,Electronics,East,258,2500,645000,530703.34,114296.66
24-06-2024,Washing Machine,Appliances,Central,149,30000,4470000,3441798.58,1028201.42
25-06-2024,Jeans,Fashion,South,590,2000,1180000,954258.02,225741.98
26-06-2024,Laptop,Electronics,Central,57,50000,2850000,2150835.09,699164.91
27-06-2024,Laptop,Electronics,East,644,50000,32200000,26728915.77,5471084.23
28-06-2024,Tablet,Electronics,West,194,18000,3492000,2491315.1,1000684.9
29-06-2024,Shirt,Fashion,South,373,1200,447600,314393.26,133206.74
30-06-2024,Washing Machine,Appliances,North,222,30000,6660000,4864207.01,1795792.99
01-07-2024,Laptop,Electronics,South,869,50000,43450000,29343014.87,14106985.13
02-07-2024,Jeans,Fashion,East,903,2000,1806000,1428914.55,377085.45
03-07-2024,Refrigerator,Appliances,West,606,35000,21210000,17741864.54,3468135.46
04-07-2024,Rice,Grocery,South,227,60,13620,9651.42,3968.58
05-07-2024,Mobile,Electronics,West,253,25000,6325000,4174352.5,2150647.5
06-07-2024,Refrigerator,Appliances,Central,624,35000,21840000,17975477.93,3864522.07
07-07-2024,Shoes,Fashion,North,444,3500,1554000,1032574.52,521425.48
08-07-2024,Oil,Grocery,North,538,180,96840,65526.21,31313.79
09-07-2024,Washing Machine,Appliances,South,148,30000,4440000,3770262.16,669737.84
10-07-2024,Shoes,Fashion,South,394,3500,1379000,1074978.81,304021.19
11-07-2024,Washing Machine,Appliances,South,391,30000,11730000,9950538.64,1779461.36
12-07-2024,Oil,Grocery,North,264,180,47520,36295.89,11224.11
13-07-2024,Headphones,Electronics,Central,302,2500,755000,583626.6,171373.4
14-07-2024,Shoes,Fashion,West,679,3500,2376500,1702868.54,673631.46
15-07-2024,Washing Machine,Appliances,North,628,30000,18840000,13102599.98,5737400.02
16-07-2024,Rice,Grocery,East,726,60,43560,36755.62,6804.38
17-07-2024,Tablet,Electronics,West,588,18000,10584000,7455035.22,3128964.78
18-07-2024,Refrigerator,Appliances,East,370,35000,12950000,9954399.07,2995600.93
19-07-2024,Refrigerator,Appliances,West,741,35000,25935000,20306208.32,5628791.68
20-07-2024,Washing Machine,Appliances,North,1044,30000,31320000,23904086.13,7415913.87
21-07-2024,Rice,Grocery,Central,597,60,35820,25289.44,10530.56
22-07-2024,Refrigerator,Appliances,West,848,35000,29680000,22505755.99,7174244.01
23-07-2024,Jeans,Fashion,South,310,2000,620000,510245.66,109754.34
24-07-2024,Shoes,Fashion,South,143,3500,500500,336734.91,163765.09
25-07-2024,Refrigerator,Appliances,Central,338,35000,11830000,9025176.17,2804823.83
26-07-2024,Oil,Grocery,North,292,180,52560,35233.5,17326.5
27-07-2024,Laptop,Electronics,Central,259,50000,12950000,10221014.18,2728985.82
28-07-2024,Jeans,Fashion,North,160,2000,320000,222724.51,97275.49
29-07-2024,Jeans,Fashion,South,963,2000,1926000,1465478.92,460521.08
30-07-2024,Headphones,Electronics,West,1013,2500,2532500,1681351.23,851148.77
31-07-2024,TV,Electronics,North,171,40000,6840000,4777386.87,2062613.13
01-08-2024,Shoes,Fashion,East,408,3500,1428000,1070589.41,357410.59
02-08-2024,Washing Machine,Appliances,South,583,30000,17490000,13316160.01,4173839.99
03-08-2024,Rice,Grocery,South,418,60,25080,18408.7,6671.3
04-08-2024,TV,Electronics,South,655,40000,26200000,18808621.8,7391378.2
05-08-2024,Headphones,Electronics,Central,558,2500,1395000,1055533.59,339466.41
06-08-2024,Jeans,Fashion,South,718,2000,1436000,1071831.95,364168.05
07-08-2024,Shoes,Fashion,West,361,3500,1263500,963445.8,300054.2
08-08-2024,TV,Electronics,South,364,40000,14560000,11769009.65,2790990.35
09-08-2024,Washing Machine,Appliances,South,338,30000,10140000,7683155.06,2456844.94
10-08-2024,Jeans,Fashion,Central,368,2000,736000,508478.72,227521.28
11-08-2024,Shirt,Fashion,West,356,1200,427200,321931.31,105268.69
12-08-2024,Mobile,Electronics,North,1018,25000,25450000,18381320.48,7068679.52
13-08-2024,Oil,Grocery,South,177,180,31860,22433.26,9426.74
14-08-2024,Mobile,Electronics,North,320,25000,8000000,6622433.09,1377566.91
15-08-2024,Laptop,Electronics,Central,697,50000,34850000,25623847.84,9226152.16
16-08-2024,Laptop,Electronics,Central,260,50000,13000000,9861008.17,3138991.83
17-08-2024,Tablet,Electronics,Central,686,18000,12348000,8551502.97,3796497.03
18-08-2024,Headphones,Electronics,North,854,2500,2135000,1704225.47,430774.53
19-08-2024,Oil,Grocery,South,446,180,80280,62430.34,17849.66
20-08-2024,Rice,Grocery,East,170,60,10200,6800.98,3399.02
21-08-2024,Shoes,Fashion,South,586,3500,2051000,1513583.94,537416.06
22-08-2024,Tablet,Electronics,North,222,18000,3996000,2735186.14,1260813.86
23-08-2024,Washing Machine,Appliances,North,964,30000,28920000,22148630.73,6771369.27
24-08-2024,TV,Electronics,North,1074,40000,42960000,29831389.23,13128610.77
25-08-2024,Headphones,Electronics,South,639,2500,1597500,1281296.61,316203.39
26-08-2024,Shirt,Fashion,East,526,1200,631200,422058.44,209141.56
27-08-2024,Tablet,Electronics,South,1016,18000,18288000,13181399.56,5106600.44
28-08-2024,Mobile,Electronics,East,235,25000,5875000,4390949.97,1484050.03
29-08-2024,Shoes,Fashion,East,326,3500,1141000,873539.45,267460.55
30-08-2024,Rice,Grocery,Central,470,60,28200,19526,8674
31-08-2024,Laptop,Electronics,Central,559,50000,27950000,22614220.51,5335779.49
01-09-2024,Oil,Grocery,Central,806,180,145080,109617.36,35462.64
02-09-2024,TV,Electronics,North,376,40000,15040000,10586380,4453620
03-09-2024,Rice,Grocery,West,292,60,17520,11546.22,5973.78
04-09-2024,Oil,Grocery,North,655,180,117900,94297.14,23602.86
05-09-2024,Jeans,Fashion,North,259,2000,518000,378469.3,139530.7
06-09-2024,Rice,Grocery,South,365,60,21900,16869.49,5030.51
07-09-2024,Refrigerator,Appliances,Central,854,35000,29890000,21414241.56,8475758.44
08-09-2024,Oil,Grocery,East,583,180,104940,79519.02,25420.98
09-09-2024,TV,Electronics,East,1056,40000,42240000,30393019.32,11846980.68
10-09-2024,Tablet,Electronics,West,530,18000,9540000,7017564.81,2522435.19
11-09-2024,Oil,Grocery,Central,435,180,78300,59566.95,18733.05
12-09-2024,TV,Electronics,East,127,40000,5080000,4012879.78,1067120.22
13-09-2024,Jeans,Fashion,Central,482,2000,964000,809026.2,154973.8
14-09-2024,Refrigerator,Appliances,South,952,35000,33320000,27752130.72,5567869.28
15-09-2024,Shoes,Fashion,North,947,3500,3314500,2561035.44,753464.56
16-09-2024,Washing Machine,Appliances,West,792,30000,23760000,15570292.34,8189707.66
17-09-2024,Laptop,Electronics,South,847,50000,42350000,30512742.71,11837257.29
18-09-2024,Shirt,Fashion,North,948,1200,1137600,833824.67,303775.33
19-09-2024,Rice,Grocery,West,489,60,29340,20595.26,8744.74
20-09-2024,Oil,Grocery,North,546,180,98280,75583.44,22696.56
21-09-2024,Refrigerator,Appliances,South,1124,35000,39340000,25608499.3,13731500.7
22-09-2024,Jeans,Fashion,North,330,2000,660000,499861.92,160138.08
23-09-2024,Jeans,Fashion,East,957,2000,1914000,1324179.98,589820.02
24-09-2024,Laptop,Electronics,Central,836,50000,41800000,27653828.22,14146171.78
25-09-2024,Laptop,Electronics,North,79,50000,3950000,2832663.55,1117336.45
26-09-2024,Shoes,Fashion,East,970,3500,3395000,2462927.89,932072.11
27-09-2024,Oil,Grocery,East,292,180,52560,40609.08,11950.92
28-09-2024,Washing Machine,Appliances,South,1021,30000,30630000,22356576.46,8273423.54
29-09-2024,Oil,Grocery,North,1028,180,185040,137791.15,47248.85
30-09-2024,Mobile,Electronics,West,1090,25000,27250000,21623275.06,5626724.94
01-10-2024,Tablet,Electronics,South,372,18000,6696000,4864321.93,1831678.07
02-10-2024,Mobile,Electronics,Central,1006,25000,25150000,16713098.88,8436901.12
03-10-2024,Oil,Grocery,East,337,180,60660,50439.91,10220.09
04-10-2024,Oil,Grocery,Central,1119,180,201420,144434.35,56985.65
05-10-2024,Shirt,Fashion,North,133,1200,159600,124409.61,35190.39
06-10-2024,Jeans,Fashion,Central,1128,2000,2256000,1890349.94,365650.06
07-10-2024,Rice,Grocery,North,723,60,43380,35022.47,8357.53
08-10-2024,TV,Electronics,East,499,40000,19960000,13402840.94,6557159.06
09-10-2024,Shirt,Fashion,Central,1147,1200,1376400,938039.41,438360.59
10-10-2024,Headphones,Electronics,West,322,2500,805000,572073.35,232926.65
11-10-2024,Shirt,Fashion,North,264,1200,316800,223148.79,93651.21
12-10-2024,Washing Machine,Appliances,East,482,30000,14460000,11582675.59,2877324.41
13-10-2024,Oil,Grocery,South,924,180,166320,133242.32,33077.68
14-10-2024,TV,Electronics,South,974,40000,38960000,27214500.19,11745499.81
15-10-2024,Tablet,Electronics,North,1062,18000,19116000,13089710.19,6026289.81
16-10-2024,Jeans,Fashion,North,494,2000,988000,793621.01,194378.99
17-10-2024,Refrigerator,Appliances,North,1093,35000,38255000,27279970.47,10975029.53
18-10-2024,Refrigerator,Appliances,South,934,35000,32690000,24660446,8029554
19-10-2024,Mobile,Electronics,South,687,25000,17175000,14586224.61,2588775.39
20-10-2024,Rice,Grocery,East,312,60,18720,13869.2,4850.8
21-10-2024,TV,Electronics,West,162,40000,6480000,5305713.16,1174286.84
22-10-2024,Oil,Grocery,East,392,180,70560,49280.58,21279.42
23-10-2024,Jeans,Fashion,East,900,2000,1800000,1236915.59,563084.41
24-10-2024,Headphones,Electronics,West,124,2500,310000,245032.22,64967.78
25-10-2024,TV,Electronics,West,1021,40000,40840000,34381035.84,6458964.16
26-10-2024,Headphones,Electronics,South,669,2500,1672500,1320586.79,351913.21
27-10-2024,Jeans,Fashion,North,1147,2000,2294000,1545748.07,748251.93
28-10-2024,Tablet,Electronics,Central,1041,18000,18738000,13866624.2,4871375.8
29-10-2024,Oil,Grocery,West,123,180,22140,15659.25,6480.75
30-10-2024,Refrigerator,Appliances,East,844,35000,29540000,24157340.88,5382659.12
31-10-2024,Tablet,Electronics,West,632,18000,11376000,9496113.68,1879886.32
01-11-2024,Mobile,Electronics,Central,1098,25000,27450000,19513630.33,7936369.67
02-11-2024,Oil,Grocery,Central,980,180,176400,132667,43733
03-11-2024,TV,Electronics,Central,238,40000,9520000,7209291.72,2310708.28
04-11-2024,Shirt,Fashion,North,295,1200,354000,260869.54,93130.46
05-11-2024,Laptop,Electronics,Central,1110,50000,55500000,44226346.34,11273653.66
06-11-2024,Oil,Grocery,North,503,180,90540,76890.02,13649.98
07-11-2024,Refrigerator,Appliances,East,201,35000,7035000,5861814.26,1173185.74
08-11-2024,Laptop,Electronics,East,1056,50000,52800000,42327831.35,10472168.65
09-11-2024,Rice,Grocery,Central,1091,60,65460,51831.92,13628.08
10-11-2024,Washing Machine,Appliances,Central,1148,30000,34440000,26331990.3,8108009.7
11-11-2024,Washing Machine,Appliances,West,560,30000,16800000,13491378.9,3308621.1
12-11-2024,Mobile,Electronics,South,266,25000,6650000,5589122.23,1060877.77
13-11-2024,Shoes,Fashion,North,286,3500,1001000,709080.4,291919.6
14-11-2024,Shoes,Fashion,East,506,3500,1771000,1196003.79,574996.21
15-11-2024,Laptop,Electronics,North,1190,50000,59500000,48891146.62,10608853.38
16-11-2024,Headphones,Electronics,South,648,2500,1620000,1167485.05,452514.95
17-11-2024,Headphones,Electronics,East,412,2500,1030000,837693.99,192306.01
18-11-2024,Tablet,Electronics,West,748,18000,13464000,10825924.2,2638075.8
19-11-2024,Washing Machine,Appliances,Central,142,30000,4260000,3495398.8,764601.2
20-11-2024,Laptop,Electronics,North,472,50000,23600000,16272641.59,7327358.41
21-11-2024,Laptop,Electronics,Central,876,50000,43800000,37091693.64,6708306.36
22-11-2024,Tablet,Electronics,East,663,18000,11934000,9809554.56,2124445.44
23-11-2024,Washing Machine,Appliances,South,787,30000,23610000,18716746.87,4893253.13
24-11-2024,Oil,Grocery,West,1006,180,181080,127767.39,53312.61
25-11-2024,Washing Machine,Appliances,North,391,30000,11730000,7934342.24,3795657.76
26-11-2024,Tablet,Electronics,Central,542,18000,9756000,7266071.4,2489928.6
27-11-2024,Tablet,Electronics,West,588,18000,10584000,8762668.51,1821331.49
28-11-2024,Laptop,Electronics,West,371,50000,18550000,12669595.58,5880404.42
29-11-2024,Shirt,Fashion,South,217,1200,260400,177762.25,82637.75
30-11-2024,TV,Electronics,North,1010,40000,40400000,31086555.06,9313444.94
01-12-2024,Laptop,Electronics,Central,781,50000,39050000,30007094.32,9042905.68
02-12-2024,TV,Electronics,South,362,40000,14480000,11773564.85,2706435.15
03-12-2024,Tablet,Electronics,West,935,18000,16830000,11846702.38,4983297.62
04-12-2024,Oil,Grocery,West,537,180,96660,63438.65,33221.35
05-12-2024,Headphones,Electronics,West,842,2500,2105000,1704419.78,400580.22
06-12-2024,Shoes,Fashion,East,970,3500,3395000,2416500.69,978499.31
07-12-2024,Headphones,Electronics,East,468,2500,1170000,833132.76,336867.24
08-12-2024,Jeans,Fashion,Central,541,2000,1082000,731283.82,350716.18
09-12-2024,Laptop,Electronics,West,476,50000,23800000,17637854.7,6162145.3
10-12-2024,Rice,Grocery,South,66,60,3960,2612.52,1347.48
11-12-2024,Headphones,Electronics,East,248,2500,620000,496199.13,123800.87
12-12-2024,Shoes,Fashion,East,670,3500,2345000,1974037.87,370962.13
13-12-2024,Oil,Grocery,South,495,180,89100,61121.19,27978.81
14-12-2024,Laptop,Electronics,North,530,50000,26500000,21328611.69,5171388.31
15-12-2024,TV,Electronics,South,903,40000,36120000,27058259.87,9061740.13
16-12-2024,Jeans,Fashion,West,747,2000,1494000,1081408.92,412591.08
17-12-2024,Refrigerator,Appliances,North,250,35000,8750000,6318148.29,2431851.71
18-12-2024,Laptop,Electronics,East,120,50000,6000000,4838013.74,1161986.26
19-12-2024,Shirt,Fashion,North,578,1200,693600,516021.3,177578.7
20-12-2024,Oil,Grocery,South,453,180,81540,53972.7,27567.3
21-12-2024,Laptop,Electronics,North,469,50000,23450000,19702908.55,3747091.45
22-12-2024,Mobile,Electronics,Central,676,25000,16900000,11899377.72,5000622.28
